Team,afterLoss_winLoss_Win_percent,afterWin_winLoss_Win_percent,asUnderdog_winLoss_Win_percent,restAdvantage_winLoss_Win_percent,equalRest_winLoss_Win_percent,away_winLoss_Win_percent,home_winLoss_Win_percent,neutralSite_winLoss_Win_percent,overallWinPercentage_Win_percent,Institution Name_x,Best_Match_in_Team,Match_Score_in_Team,Survey Year,UNITID,OPE ID,Institution Name_y,State CD,Expenses Men's Team
Kent St,63.5%,65.5%,36.0%,69.6%,64.0%,50.7%,80.6%,58.9%,65.4%,Kent State University-Kent Campus,Kent St,94.0,,,,,,
Connecticut,63.5%,73.0%,31.5%,68.2%,72.2%,51.8%,83.3%,70.8%,71.1%,University of Connecticut,Connecticut,96.0,,,,,,
Col Charlestn,63.3%,67.8%,33.6%,67.7%,66.3%,56.4%,78.4%,56.1%,66.6%,College of Charleston,Col Charlestn,83.0,,,,,,
Syracuse,62.2%,70.9%,40.4%,68.4%,66.6%,53.7%,80.3%,60.1%,69.0%,Syracuse University,Syracuse,98.0,,,,,,
Utah St,62.1%,72.0%,30.5%,77.4%,68.7%,51.5%,86.1%,62.3%,69.7%,Utah State University,Utah St,98.0,,,,,,
Alabama,61.7%,58.7%,28.2%,64.9%,57.9%,34.0%,79.4%,55.1%,60.3%,Alabama A & M University,Alabama,94.0,,,,,,
Villanova,61.5%,70.7%,32.5%,69.1%,69.3%,53.3%,80.9%,68.7%,68.8%,Villanova University,Villanova,98.0,,,,,,
Purdue,61.2%,66.4%,28.4%,69.6%,61.2%,45.1%,82.1%,57.8%,65.5%,Indiana University-Purdue University-Fort Wayne,Purdue,90.0,,,,,,
Ohio,60.6%,53.7%,30.9%,63.7%,57.4%,37.3%,76.8%,51.0%,57.4%,Ohio University-Main Campus,Ohio,94.0,,,,,,
San Diego St,60.1%,67.5%,29.6%,69.4%,64.8%,47.5%,78.8%,66.2%,65.6%,San Diego State University,San Diego St,98.0,,,,,,
Belmont,59.9%,69.1%,31.0%,58.5%,71.0%,51.5%,82.3%,62.5%,65.5%,Belmont University,Belmont,98.0,,,,,,
Richmond,59.5%,54.8%,32.5%,61.3%,58.4%,43.1%,70.7%,54.6%,57.7%,University of Richmond,Richmond,96.0,,,,,,
Ohio St,59.5%,69.5%,32.8%,65.2%,66.8%,45.1%,81.5%,63.3%,67.3%,Ohio State University-Main Campus,Ohio St,94.0,,,,,,
Butler,59.4%,68.3%,33.7%,62.3%,70.4%,49.5%,80.9%,60.8%,66.1%,Butler University,Butler,98.0,,,,,,
Boise St,59.1%,59.8%,30.0%,69.6%,52.9%,43.5%,76.5%,49.5%,59.8%,Boise State University,Boise St,98.0,,,,,,
Weber St,58.7%,62.5%,30.2%,65.0%,59.3%,44.0%,79.7%,51.5%,61.1%,Weber State University,Weber St,98.0,,,,,,
NC State,58.5%,56.4%,29.6%,59.7%,57.0%,35.5%,72.4%,55.6%,58.2%,Appalachian State University,NC State,86.0,,,,,,
Illinois,58.1%,66.0%,27.8%,65.9%,64.8%,44.6%,79.2%,59.8%,64.3%,University of Illinois at Chicago,Illinois,92.0,,,,,,
Geo Mason,57.6%,56.7%,32.4%,62.2%,56.7%,42.6%,72.7%,49.6%,57.4%,George Mason University,Geo Mason,87.0,,,,,,
Winthrop,57.5%,64.2%,23.6%,66.2%,60.9%,46.7%,78.8%,52.7%,61.9%,Winthrop University,Winthrop,98.0,,,,,,
St Marys,57.4%,69.0%,24.9%,76.0%,62.8%,52.6%,78.8%,52.4%,65.8%,Mount St. Mary's University,St Marys,82.0,,,,,,
Montana,56.8%,61.6%,28.3%,69.3%,56.3%,43.0%,75.7%,52.8%,59.2%,The University of Montana,Montana,94.0,,,,,,
Queens,56.3%,40.6%,24.3%,75.0%,47.4%,25.0%,71.4%,71.4%,47.9%,Queens University of Charlotte,Queens,94.0,,,,,,
Louisville,56.2%,67.8%,23.4%,70.7%,61.8%,47.6%,77.5%,56.7%,64.7%,University of Louisville,Louisville,96.0,,,,,,
Notre Dame,56.0%,62.9%,32.0%,63.6%,57.4%,39.5%,77.7%,50.4%,61.3%,University of Notre Dame,Notre Dame,96.0,,,,,,
Wichita St,55.9%,67.2%,29.1%,69.1%,61.0%,51.0%,78.0%,51.1%,64.3%,Wichita State University,Wichita St,98.0,,,,,,
St. Thomas,55.6%,50.0%,25.0%,73.7%,53.5%,28.9%,71.4%,70.0%,51.6%,University of St Thomas,St. Thomas,86.0,,,,,,
Missouri St,55.5%,54.7%,27.5%,63.5%,54.0%,37.8%,71.8%,46.6%,55.2%,Missouri State University,Missouri St,98.0,,,,,,
Oklahoma,55.5%,67.0%,31.3%,70.1%,60.7%,41.1%,81.5%,56.9%,64.0%,University of Oklahoma Norman Campus,Oklahoma,92.0,,,,,,
Utah Valley,55.5%,56.8%,29.0%,62.3%,54.5%,35.9%,78.3%,42.5%,55.8%,Utah Valley State College,Utah Valley,96.0,,,,,,
Florida St,55.4%,58.7%,32.7%,56.8%,60.6%,37.5%,72.4%,56.9%,58.1%,Florida State University,Florida St,98.0,,,,,,
Temple,55.4%,61.8%,33.2%,61.8%,59.1%,49.7%,71.4%,51.9%,59.8%,Temple University,Temple,98.0,,,,,,
Michigan,55.3%,60.7%,30.8%,61.0%,59.4%,36.1%,74.7%,59.0%,59.4%,Eastern Michigan University,Michigan,96.0,,,,,,
Hawaii,55.2%,57.5%,30.8%,64.7%,53.5%,35.6%,70.0%,48.6%,57.2%,University of Hawaii at Manoa,Hawaii,92.0,,,,,,
Tulsa,55.2%,59.7%,28.1%,58.5%,56.2%,38.4%,74.5%,52.1%,58.1%,University of Tulsa,Tulsa,96.0,,,,,,
Oklahoma St,55.0%,63.5%,26.2%,61.2%,59.4%,38.4%,77.8%,58.2%,61.4%,Oklahoma State University-Main Campus,Oklahoma St,94.0,,,,,,
Iowa,55.0%,57.5%,29.8%,57.1%,57.2%,34.6%,75.6%,48.1%,57.7%,University of Iowa,Iowa,96.0,,,,,,
Miami,55.0%,61.7%,34.7%,60.9%,60.1%,44.4%,72.1%,58.0%,60.3%,Miami University-Oxford,Miami,96.0,,,,,,
Saint Louis,55.0%,55.7%,30.2%,54.7%,55.2%,33.8%,72.6%,50.0%,56.1%,Saint Louis University-Main Campus,Saint Louis,94.0,,,,,,
Wright St,54.4%,58.0%,31.7%,61.9%,55.3%,38.7%,73.5%,50.8%,56.4%,Wright State University-Main Campus,Wright St,94.0,,,,,,
Nevada,54.3%,64.4%,31.8%,66.7%,59.5%,45.1%,76.1%,55.7%,61.1%,University of Nevada-Las Vegas,Nevada,92.0,,,,,,
Indiana,54.3%,60.1%,28.4%,63.4%,57.1%,34.4%,77.4%,50.4%,58.9%,Indiana University-Bloomington,Indiana,96.0,,,,,,
Virginia,54.1%,68.4%,27.9%,63.5%,64.1%,43.7%,79.3%,62.1%,64.4%,University of Virginia-Main Campus,Virginia,92.0,,,,,,
Old Dominion,54.0%,61.1%,26.9%,59.0%,58.9%,44.3%,73.6%,46.2%,58.5%,Old Dominion University,Old Dominion,98.0,,,,,,
N Kentucky,53.9%,58.1%,30.1%,59.6%,55.5%,41.0%,73.0%,41.9%,55.8%,Eastern Kentucky University,N Kentucky,98.0,,,,,,
Valparaiso,53.5%,60.2%,26.5%,61.8%,56.1%,41.0%,74.1%,55.3%,57.7%,Valparaiso University,Valparaiso,98.0,,,,,,
New Mexico,53.3%,64.7%,24.4%,66.7%,59.3%,39.5%,79.4%,50.4%,61.5%,New Mexico State University-Main Campus,New Mexico,92.0,,,,,,
Louisiana,53.2%,58.3%,26.8%,64.1%,55.2%,37.6%,75.1%,57.3%,56.3%,Louisiana State University and Agricultural & Mechanical College,Louisiana,88.0,,,,,,
Utah,53.1%,63.4%,26.7%,65.8%,59.1%,39.2%,78.6%,50.8%,60.5%,Dixie State College of Utah,Utah,92.0,,,,,,
Tarleton St,52.9%,58.5%,32.3%,72.5%,52.3%,36.2%,74.6%,55.6%,54.9%,Tarleton State University,Tarleton St,98.0,,,,,,
Oral Roberts,52.9%,59.7%,19.2%,59.7%,57.3%,38.7%,76.8%,50.5%,56.2%,Oral Roberts University,Oral Roberts,98.0,,,,,,
Iona,52.6%,63.3%,25.9%,58.5%,56.7%,47.9%,72.4%,55.0%,58.5%,Iona College,Iona,98.0,,,,,,
Hofstra,52.3%,63.0%,30.5%,61.8%,58.1%,48.5%,71.9%,50.9%,58.7%,Hofstra University,Hofstra,98.0,,,,,,
Princeton,51.7%,68.9%,29.0%,61.9%,63.4%,52.4%,76.3%,48.6%,62.5%,Princeton University,Princeton,98.0,,,,,,
Merrimack,51.6%,60.3%,30.2%,55.6%,54.8%,46.0%,69.7%,33.3%,56.2%,Merrimack College,Merrimack,98.0,,,,,,
Rider,51.5%,54.9%,31.7%,52.8%,53.2%,41.5%,65.7%,53.9%,52.8%,Rider University,Rider,98.0,,,,,,
San Francisco,51.5%,53.8%,24.7%,67.9%,49.1%,39.5%,66.3%,44.6%,53.0%,Saint Francis University,San Francisco,83.0,,,,,,
Mississippi,51.5%,60.3%,27.3%,58.4%,55.7%,34.6%,74.6%,53.3%,57.7%,Mississippi State University,Mississippi,96.0,,,,,,
Lipscomb,51.4%,51.5%,33.1%,57.2%,50.1%,36.7%,68.9%,42.9%,51.5%,Lipscomb University,Lipscomb,98.0,,,,,,
Pittsburgh,51.3%,68.3%,31.0%,64.3%,62.3%,43.9%,76.0%,58.9%,63.2%,University of Pittsburgh-Main Campus,Pittsburgh,92.0,,,,,,
Middle Tenn,51.3%,59.1%,29.4%,62.4%,54.8%,41.7%,72.4%,46.0%,56.5%,Middle Tennessee State University,Middle Tenn,96.0,,,,,,
Cal Baptist,51.3%,56.4%,27.8%,69.4%,48.2%,38.2%,68.6%,25.0%,53.9%,Dallas Baptist University,Cal Baptist,80.0,,,,,,
Yale,51.1%,57.5%,28.3%,48.2%,58.2%,40.7%,71.0%,57.6%,54.4%,Yale University,Yale,98.0,,,,,,
N Iowa,50.9%,60.5%,33.6%,61.0%,56.2%,38.9%,73.4%,52.9%,56.8%,University of Northern Iowa,N Iowa,96.0,,,,,,
Providence,50.9%,58.2%,33.7%,56.6%,55.6%,39.8%,71.3%,38.3%,56.2%,Providence College,Providence,98.0,,,,,,
Harvard,50.8%,57.9%,28.1%,64.2%,53.2%,44.8%,67.6%,55.3%,55.6%,Harvard University,Harvard,98.0,,,,,,
Wagner,50.6%,54.9%,34.5%,58.1%,51.8%,40.9%,65.7%,52.6%,52.4%,Wagner College,Wagner,98.0,,,,,,
Boston U,50.6%,58.0%,29.5%,54.6%,54.4%,45.7%,63.8%,45.5%,53.7%,Boston University,Boston U,100.0,,,,,,
Vanderbilt,50.5%,55.7%,28.9%,55.3%,51.4%,31.9%,70.9%,44.6%,54.5%,Vanderbilt University,Vanderbilt,98.0,,,,,,
Arkansas St,50.5%,49.4%,26.8%,65.1%,43.7%,30.3%,69.5%,48.4%,49.6%,Arkansas State University-Main Campus,Arkansas St,94.0,,,,,,
Kansas St,50.3%,60.8%,27.8%,62.5%,55.0%,31.6%,75.6%,51.1%,57.3%,Kansas State University,Kansas St,98.0,,,,,,
Seton Hall,50.3%,59.3%,32.4%,53.8%,57.1%,38.4%,70.8%,50.4%,56.5%,Seton Hall University,Seton Hall,98.0,,,,,,
Bucknell,50.0%,60.5%,26.4%,55.4%,56.1%,41.3%,71.8%,60.0%,55.7%,Bucknell University,Bucknell,98.0,,,,,,
Drexel,50.0%,53.2%,27.6%,51.9%,50.4%,40.0%,66.8%,39.3%,51.2%,Drexel University,Drexel,98.0,,,,,,
Georgia St,50.0%,58.4%,21.7%,59.4%,53.2%,39.5%,69.5%,57.3%,54.9%,Georgia State University,Georgia St,98.0,,,,,,
Missouri,50.0%,58.7%,24.4%,62.4%,52.0%,29.4%,75.0%,47.5%,56.0%,University of Missouri-Columbia,Missouri,94.0,,,,,,
Seattle,50.0%,52.1%,24.3%,57.0%,50.0%,30.9%,66.8%,53.5%,50.3%,Seattle University,Seattle,98.0,,,,,,
Wyoming,50.0%,53.0%,25.7%,64.1%,46.5%,29.8%,71.7%,41.6%,52.7%,University of Wyoming,Wyoming,96.0,,,,,,
Clemson,49.9%,59.4%,26.0%,56.4%,56.2%,34.0%,73.0%,51.2%,56.8%,Clemson University,Clemson,98.0,,,,,,
Austin Peay,49.7%,54.2%,24.5%,56.1%,52.7%,33.9%,70.8%,55.7%,52.1%,Austin Peay State University,Austin Peay,96.0,,,,,,
Auburn,49.7%,60.7%,26.4%,60.7%,51.4%,32.9%,73.8%,52.3%,57.1%,Auburn University Main Campus,Auburn,94.0,,,,,,
Oakland,49.3%,57.8%,27.1%,60.7%,54.8%,39.9%,70.6%,48.8%,53.5%,Oakland University,Oakland,98.0,,,,,,
Niagara,49.2%,49.8%,31.4%,52.3%,49.3%,38.0%,61.8%,50.0%,49.3%,Niagara University,Niagara,98.0,,,,,,
Pacific,49.2%,54.2%,23.8%,56.9%,51.6%,39.5%,65.6%,48.0%,52.5%,University of the Pacific,Pacific,94.0,,,,,,
St Bonavent,49.2%,53.1%,26.2%,52.5%,52.3%,36.6%,66.6%,52.0%,52.1%,Saint Bonaventure University,St Bonavent,89.0,,,,,,
Radford,49.1%,53.4%,28.4%,57.4%,48.0%,35.2%,68.3%,51.5%,51.0%,Radford University,Radford,98.0,,,,,,
St Josephs,49.1%,56.0%,28.9%,58.3%,50.5%,41.6%,66.1%,50.7%,53.4%,Saint Joseph's University,St Josephs,86.0,,,,,,
Marshall,49.0%,52.7%,22.5%,55.4%,52.8%,32.1%,71.2%,37.1%,51.8%,Marshall University,Marshall,98.0,,,,,,
Santa Clara,48.9%,53.8%,29.1%,61.5%,49.3%,40.3%,63.3%,42.7%,52.3%,Santa Clara University,Santa Clara,98.0,,,,,,
Iowa St,48.7%,62.4%,25.8%,64.3%,53.9%,28.2%,76.7%,58.7%,57.9%,Iowa State University,Iowa St,98.0,,,,,,
Montana St,48.6%,52.8%,26.2%,55.8%,50.4%,30.9%,69.4%,50.7%,50.0%,Montana State University-Bozeman,Montana St,96.0,,,,,,
Houston,48.5%,65.8%,25.8%,62.2%,58.6%,39.8%,74.7%,61.2%,59.9%,Houston Baptist University,Houston,96.0,,,,,,
Morehead St,48.4%,55.2%,24.4%,62.7%,48.8%,33.7%,70.3%,58.6%,51.7%,Morehead State University,Morehead St,98.0,,,,,,
Baylor,48.4%,66.9%,27.8%,65.8%,55.5%,38.4%,74.4%,61.9%,60.8%,Baylor University,Baylor,98.0,,,,,,
Charlotte,48.4%,54.4%,28.7%,59.3%,49.1%,37.0%,68.1%,46.1%,52.4%,University of North Carolina at Charlotte,Charlotte,90.0,,,,,,
Coastal Car,48.3%,51.2%,34.4%,58.4%,47.8%,31.7%,66.7%,43.2%,50.1%,Coastal Carolina University,Coastal Car,98.0,,,,,,
Washington,48.3%,60.3%,27.2%,61.1%,52.7%,35.7%,71.8%,48.7%,55.9%,Eastern Washington University,Washington,96.0,,,,,,
Illinois St,48.3%,55.3%,24.4%,56.5%,49.0%,31.9%,70.5%,45.2%,52.2%,Illinois State University,Illinois St,98.0,,,,,,
South Dakota,48.1%,55.4%,27.8%,63.5%,43.6%,34.6%,70.1%,45.8%,51.5%,South Dakota State University,South Dakota,96.0,,,,,,
Bowling Grn,48.1%,52.1%,29.3%,59.7%,45.7%,35.4%,66.3%,44.4%,50.7%,Bowling Green State University-Main Campus,Bowling Grn,83.0,,,,,,
U Penn,47.7%,59.0%,24.4%,47.4%,56.9%,46.7%,63.5%,34.7%,53.9%,University of Pennsylvania,U Penn,81.0,,,,,,
Siena,47.5%,58.4%,30.9%,58.9%,52.4%,40.4%,67.0%,45.7%,53.2%,Siena College,Siena,98.0,,,,,,
Colgate,47.4%,50.9%,20.6%,52.9%,49.4%,37.3%,64.4%,33.3%,49.1%,Colgate University,Colgate,98.0,,,,,,
Toledo,47.3%,62.7%,24.4%,57.0%,57.6%,39.4%,73.3%,51.2%,55.9%,University of Toledo,Toledo,96.0,,,,,,
Portland St,47.3%,52.4%,27.3%,59.1%,45.1%,30.7%,69.8%,48.3%,49.6%,Portland State University,Portland St,98.0,,,,,,
Wake Forest,47.1%,57.5%,24.5%,56.7%,49.9%,31.0%,73.0%,42.2%,54.1%,Wake Forest University,Wake Forest,98.0,,,,,,
Stony Brook,47.1%,54.2%,27.1%,51.5%,52.3%,38.5%,63.3%,47.7%,49.9%,Stony Brook University,Stony Brook,98.0,,,,,,
Colorado St,46.9%,59.2%,22.8%,61.6%,53.2%,34.7%,71.5%,55.1%,55.3%,Colorado State University,Colorado St,98.0,,,,,,
Rhode Island,46.7%,54.0%,25.2%,50.2%,50.6%,37.0%,64.5%,48.5%,51.4%,University of Rhode Island,Rhode Island,96.0,,,,,,
Georgetown,46.4%,62.1%,26.8%,60.6%,54.2%,41.1%,67.6%,53.2%,56.4%,Georgetown University,Georgetown,98.0,,,,,,
Texas Tech,46.2%,59.2%,23.1%,55.7%,52.9%,29.3%,74.3%,44.2%,54.8%,Texas Tech University,Texas Tech,98.0,,,,,,
High Point,46.1%,49.2%,22.6%,56.7%,46.8%,28.9%,67.9%,45.7%,47.9%,High Point University,High Point,98.0,,,,,,
Albany,46.0%,50.8%,23.0%,50.5%,49.0%,37.3%,59.0%,53.5%,47.5%,SUNY at Albany,Albany,96.0,,,,,,
Bradley,45.9%,51.5%,25.8%,59.5%,49.5%,27.4%,70.1%,41.1%,49.7%,Bradley University,Bradley,98.0,,,,,,
California,45.9%,57.4%,24.6%,55.0%,52.8%,34.5%,68.4%,34.7%,52.7%,California Baptist University,California,96.0,,,,,,
Ball St,45.9%,52.9%,27.3%,59.7%,47.4%,34.4%,65.0%,42.9%,49.9%,Ball State University,Ball St,98.0,,,,,,
Buffalo,45.8%,56.5%,26.6%,55.2%,51.3%,38.8%,65.0%,50.0%,51.6%,SUNY at Buffalo,Buffalo,96.0,,,,,,
Bellarmine,45.8%,51.8%,28.4%,56.7%,45.8%,35.9%,59.6%,37.5%,46.0%,Bellarmine University,Bellarmine,98.0,,,,,,
Lehigh,45.7%,54.0%,27.7%,54.3%,47.7%,36.0%,64.0%,51.9%,49.2%,Lehigh University,Lehigh,98.0,,,,,,
Fairfield,45.6%,51.6%,27.8%,45.9%,48.2%,39.7%,56.6%,52.3%,48.1%,Fairfield University,Fairfield,98.0,,,,,,
Delaware,45.4%,54.3%,26.4%,54.4%,46.2%,37.8%,62.6%,50.6%,49.9%,University of Delaware,Delaware,96.0,,,,,,
San Diego,45.3%,49.4%,26.6%,55.8%,44.9%,36.8%,58.0%,43.2%,47.5%,University of California-San Diego,San Diego,94.0,,,,,,
Drake,45.2%,52.5%,26.5%,55.0%,49.3%,29.5%,67.4%,47.8%,49.9%,Drake University,Drake,98.0,,,,,,
Troy,45.1%,51.3%,29.8%,52.5%,46.7%,34.1%,63.9%,47.6%,48.5%,Troy University,Troy,98.0,,,,,,
Norfolk St,45.1%,57.6%,23.3%,54.2%,53.3%,36.3%,72.3%,48.2%,51.3%,Norfolk State University,Norfolk St,98.0,,,,,,
Quinnipiac,45.1%,53.4%,31.4%,47.8%,48.7%,39.0%,60.9%,36.0%,49.0%,Quinnipiac University,Quinnipiac,98.0,,,,,,
Hampton,45.0%,56.6%,27.8%,56.6%,52.6%,39.7%,64.5%,49.5%,50.8%,Hampton University,Hampton,98.0,,,,,,
Indiana St,44.9%,54.5%,29.3%,51.8%,47.8%,32.0%,67.8%,47.2%,50.2%,Indiana State University,Indiana St,98.0,,,,,,
Texas St,44.8%,52.1%,26.6%,58.7%,47.6%,34.7%,63.1%,52.9%,49.3%,Texas State University-San Marcos,Texas St,94.0,,,,,,
Manhattan,44.5%,49.9%,30.2%,50.2%,43.2%,37.6%,59.0%,42.1%,47.2%,Manhattan College,Manhattan,98.0,,,,,,
Georgia,44.5%,55.5%,26.3%,54.6%,47.2%,29.2%,67.9%,40.4%,50.7%,Georgia Institute of Technology-Main Campus,Georgia,90.0,,,,,,
St Johns,44.4%,58.4%,27.5%,56.4%,50.0%,32.2%,66.5%,53.7%,53.1%,St. John's University-New York,St Johns,80.0,,,,,,
North Texas,44.3%,55.4%,26.1%,57.6%,48.2%,33.6%,66.5%,54.0%,51.2%,University of North Texas,North Texas,96.0,,,,,,
Cleveland St,44.0%,53.8%,25.1%,58.8%,45.5%,33.2%,63.9%,44.1%,48.4%,Cleveland State University,Cleveland St,98.0,,,,,,
Liberty,43.8%,57.2%,19.3%,56.2%,48.1%,32.4%,68.8%,45.2%,51.2%,Liberty University,Liberty,98.0,,,,,,
New Orleans,43.7%,45.7%,19.7%,55.8%,43.0%,26.4%,65.7%,42.4%,45.0%,University of New Orleans,New Orleans,96.0,,,,,,
Jacksonville,43.6%,49.5%,23.6%,57.9%,41.4%,31.2%,64.1%,46.2%,46.4%,Jacksonville State University,Jacksonville,96.0,,,,,,
American,43.2%,53.2%,25.1%,46.5%,51.0%,35.4%,60.6%,64.0%,47.3%,American University,American,98.0,,,,,,
N Colorado,43.1%,53.6%,24.8%,57.3%,46.5%,30.9%,65.7%,48.3%,47.6%,University of Northern Colorado,N Colorado,96.0,,,,,,
La Salle,43.0%,45.8%,26.2%,45.0%,46.7%,32.4%,57.6%,40.4%,45.0%,La Salle University,La Salle,98.0,,,,,,
James Mad,43.0%,50.0%,26.1%,60.3%,44.2%,35.1%,58.5%,46.8%,47.0%,James Madison University,James Mad,98.0,,,,,,
Detroit,42.8%,52.2%,20.0%,49.5%,48.6%,30.6%,66.0%,51.8%,47.7%,University of Detroit Mercy,Detroit,94.0,,,,,,
Brown,42.8%,43.8%,24.4%,53.9%,40.8%,32.8%,56.0%,32.3%,43.2%,Brown University,Brown,98.0,,,,,,
Minnesota,42.7%,60.0%,25.8%,56.8%,53.6%,25.8%,71.7%,49.1%,53.5%,University of Minnesota-Twin Cities,Minnesota,92.0,,,,,,
N Arizona,42.5%,49.6%,22.7%,59.5%,39.5%,30.4%,63.0%,41.7%,45.3%,Northern Arizona University,N Arizona,98.0,,,,,,
Nebraska,42.5%,53.2%,25.1%,47.8%,49.6%,21.8%,68.9%,44.0%,49.3%,University of Nebraska at Lincoln,Nebraska,92.0,,,,,,
Holy Cross,42.3%,49.6%,25.7%,44.0%,46.9%,36.2%,58.7%,37.7%,46.0%,College of the Holy Cross,Holy Cross,94.0,,,,,,
North Dakota,42.1%,45.0%,25.5%,57.7%,44.2%,25.6%,60.4%,57.1%,43.3%,North Dakota State University-Main Campus,North Dakota,92.0,,,,,,
McNeese St,42.0%,49.9%,17.5%,56.7%,39.7%,26.5%,66.2%,37.5%,44.8%,McNeese State University,McNeese St,98.0,,,,,,
Canisius,41.8%,45.0%,27.2%,45.4%,44.5%,32.6%,54.1%,47.8%,43.1%,Canisius College,Canisius,98.0,,,,,,
Northwestern,41.7%,51.9%,23.7%,48.1%,45.8%,26.2%,62.3%,44.9%,47.6%,Northeastern University,Northwestern,90.0,,,,,,
Wm & Mary,41.5%,46.6%,23.7%,49.4%,43.0%,28.2%,61.6%,38.9%,43.9%,William & Mary,Wm & Mary,89.0,,,,,,
Monmouth,41.4%,52.9%,28.9%,45.6%,47.7%,36.1%,57.8%,48.6%,46.4%,Monmouth University,Monmouth,98.0,,,,,,
Cornell,41.2%,49.2%,26.5%,51.8%,44.5%,34.3%,58.0%,45.5%,45.3%,Cornell University,Cornell,98.0,,,,,,
Denver,41.0%,47.9%,20.4%,53.6%,42.1%,23.1%,63.1%,50.8%,43.7%,University of Denver,Denver,96.0,,,,,,
Lafayette,40.9%,51.1%,26.6%,51.7%,44.2%,34.5%,58.0%,39.1%,45.4%,Lafayette College,Lafayette,98.0,,,,,,
Utah Tech,40.9%,39.1%,23.8%,61.3%,25.0%,21.7%,54.6%,60.0%,38.3%,Utah Tech University,Utah Tech,98.0,,,,,,
Lamar,40.6%,49.6%,21.5%,58.9%,41.0%,27.1%,65.2%,52.4%,45.9%,Lamar University,Lamar,98.0,,,,,,
Boston Col,40.6%,57.0%,27.0%,54.8%,49.1%,34.3%,62.1%,44.8%,50.1%,Boston College,Boston Col,100.0,,,,,,
